NP, frequency, FileName
데이터,84,/home/user/python/code/Final_Report.pdf
전력,48,/home/user/python/code/Final_Report.pdf
연구,47,/home/user/python/code/Final_Report.pdf
네트워크,47,/home/user/python/code/Final_Report.pdf
프로토콜,37,/home/user/python/code/Final_Report.pdf
전송,36,/home/user/python/code/Final_Report.pdf
효율,33,/home/user/python/code/Final_Report.pdf
사용,33,/home/user/python/code/Final_Report.pdf
수,32,/home/user/python/code/Final_Report.pdf
패킷,27,/home/user/python/code/Final_Report.pdf
노드,25,/home/user/python/code/Final_Report.pdf
구현,25,/home/user/python/code/Final_Report.pdf
때,23,/home/user/python/code/Final_Report.pdf
환경,22,/home/user/python/code/Final_Report.pdf
것,21,/home/user/python/code/Final_Report.pdf
의,21,/home/user/python/code/Final_Report.pdf
임베디드,19,/home/user/python/code/Final_Report.pdf
계층,19,/home/user/python/code/Final_Report.pdf
무선,19,/home/user/python/code/Final_Report.pdf
기반,18,/home/user/python/code/Final_Report.pdf
때문,15,/home/user/python/code/Final_Report.pdf
을,15,/home/user/python/code/Final_Report.pdf
주도,14,/home/user/python/code/Final_Report.pdf
자기,14,/home/user/python/code/Final_Report.pdf
중간,14,/home/user/python/code/Final_Report.pdf
보드,13,/home/user/python/code/Final_Report.pdf
면,11,/home/user/python/code/Final_Report.pdf
과,11,/home/user/python/code/Final_Report.pdf
기존,10,/home/user/python/code/Final_Report.pdf
시간,10,/home/user/python/code/Final_Report.pdf
동시,10,/home/user/python/code/Final_Report.pdf
로,9,/home/user/python/code/Final_Report.pdf
발생,9,/home/user/python/code/Final_Report.pdf
그림,8,/home/user/python/code/Final_Report.pdf
상황,8,/home/user/python/code/Final_Report.pdf
수행,8,/home/user/python/code/Final_Report.pdf
상위,8,/home/user/python/code/Final_Report.pdf
문제,8,/home/user/python/code/Final_Report.pdf
방식,8,/home/user/python/code/Final_Report.pdf
존재,8,/home/user/python/code/Final_Report.pdf
기법,7,/home/user/python/code/Final_Report.pdf
필요,7,/home/user/python/code/Final_Report.pdf
알고리즘,7,/home/user/python/code/Final_Report.pdf
낭비,7,/home/user/python/code/Final_Report.pdf
분석,7,/home/user/python/code/Final_Report.pdf
결과,7,/home/user/python/code/Final_Report.pdf
아래,7,/home/user/python/code/Final_Report.pdf
개발,6,/home/user/python/code/Final_Report.pdf
부분,6,/home/user/python/code/Final_Report.pdf
성능,6,/home/user/python/code/Final_Report.pdf
구조,6,/home/user/python/code/Final_Report.pdf
하드웨어,5,/home/user/python/code/Final_Report.pdf
유선,5,/home/user/python/code/Final_Report.pdf
운용,5,/home/user/python/code/Final_Report.pdf
일정,5,/home/user/python/code/Final_Report.pdf
설계,5,/home/user/python/code/Final_Report.pdf
후,5,/home/user/python/code/Final_Report.pdf
구축,5,/home/user/python/code/Final_Report.pdf
적용,5,/home/user/python/code/Final_Report.pdf
조정,5,/home/user/python/code/Final_Report.pdf
연결,5,/home/user/python/code/Final_Report.pdf
수집,5,/home/user/python/code/Final_Report.pdf
이후,5,/home/user/python/code/Final_Report.pdf
방법,5,/home/user/python/code/Final_Report.pdf
주기,5,/home/user/python/code/Final_Report.pdf
진행,5,/home/user/python/code/Final_Report.pdf
목표,5,/home/user/python/code/Final_Report.pdf
예,4,/home/user/python/code/Final_Report.pdf
위,4,/home/user/python/code/Final_Report.pdf
횟수,4,/home/user/python/code/Final_Report.pdf
경우,4,/home/user/python/code/Final_Report.pdf
중,4,/home/user/python/code/Final_Report.pdf
동안,4,/home/user/python/code/Final_Report.pdf
코드,4,/home/user/python/code/Final_Report.pdf
지진,4,/home/user/python/code/Final_Report.pdf
라디오,4,/home/user/python/code/Final_Report.pdf
통신,4,/home/user/python/code/Final_Report.pdf
데,4,/home/user/python/code/Final_Report.pdf
레벨,4,/home/user/python/code/Final_Report.pdf
교환,4,/home/user/python/code/Final_Report.pdf
간,3,/home/user/python/code/Final_Report.pdf
개,3,/home/user/python/code/Final_Report.pdf
제안,3,/home/user/python/code/Final_Report.pdf
설치,3,/home/user/python/code/Final_Report.pdf
차이점,3,/home/user/python/code/Final_Report.pdf
기본,3,/home/user/python/code/Final_Report.pdf
번,3,/home/user/python/code/Final_Report.pdf
관리,3,/home/user/python/code/Final_Report.pdf
이유,3,/home/user/python/code/Final_Report.pdf
효과,3,/home/user/python/code/Final_Report.pdf
소프트웨어,3,/home/user/python/code/Final_Report.pdf
전체,3,/home/user/python/code/Final_Report.pdf
결합,3,/home/user/python/code/Final_Report.pdf
라우터,3,/home/user/python/code/Final_Report.pdf
보완,3,/home/user/python/code/Final_Report.pdf
핵심,3,/home/user/python/code/Final_Report.pdf
실제,3,/home/user/python/code/Final_Report.pdf
확인,3,/home/user/python/code/Final_Report.pdf
말,3,/home/user/python/code/Final_Report.pdf
전달,3,/home/user/python/code/Final_Report.pdf
실행,3,/home/user/python/code/Final_Report.pdf
해결,3,/home/user/python/code/Final_Report.pdf
변경,3,/home/user/python/code/Final_Report.pdf
조사,3,/home/user/python/code/Final_Report.pdf
점,2,/home/user/python/code/Final_Report.pdf
응용,2,/home/user/python/code/Final_Report.pdf
지역,2,/home/user/python/code/Final_Report.pdf
함수,2,/home/user/python/code/Final_Report.pdf
제일,2,/home/user/python/code/Final_Report.pdf
기술,2,/home/user/python/code/Final_Report.pdf
배경,2,/home/user/python/code/Final_Report.pdf
클라이언트,2,/home/user/python/code/Final_Report.pdf
버튼,2,/home/user/python/code/Final_Report.pdf
참고,2,/home/user/python/code/Final_Report.pdf
빈도수,2,/home/user/python/code/Final_Report.pdf
자신,2,/home/user/python/code/Final_Report.pdf
수신자,2,/home/user/python/code/Final_Report.pdf
결론,2,/home/user/python/code/Final_Report.pdf
크기,2,/home/user/python/code/Final_Report.pdf
구성,2,/home/user/python/code/Final_Report.pdf
자료,2,/home/user/python/code/Final_Report.pdf
이동,2,/home/user/python/code/Final_Report.pdf
메세지,2,/home/user/python/code/Final_Report.pdf
정의,2,/home/user/python/code/Final_Report.pdf
계속,2,/home/user/python/code/Final_Report.pdf
제어,2,/home/user/python/code/Final_Report.pdf
선행,2,/home/user/python/code/Final_Report.pdf
절약,2,/home/user/python/code/Final_Report.pdf
한정,2,/home/user/python/code/Final_Report.pdf
